annex,entry_seq,ref_no,tier_seq,tier,tier_source,product_type,max_concentration,max_conc_value,max_conc_unit,max_conc_basis,all_conc_values,other,wording
III,274,268,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 0,5 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your face
or sensitive, irritated and
damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,274,268,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 1,0 %",1.0,%,,,,
III,275,269,1,,none,"Hair dye substance
in oxidative hair
dye products",,,,,,"After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 1,0 %","To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause severe
allergic reactions.
Read and follow instructions.
This product is not intended for use
on persons under the age of 16.
Temporary “black henna” tattoos
may increase your risk of allergy.
Do not colour your hair if:
— you have a rash on your face or
sensitive, irritated and damaged
scalp,
— you have ever experienced any
reaction after colouring your
hair,
— you have experienced a reaction
to a temporary “black henna”
tattoo in the past.’"
III,276,270,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 2,0 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your face
or sensitive, irritated and
damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,276,270,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 0,4 %",0.4,%,,,,
III,277,271,1,,none,"Hair dye substance
in non-oxidative
hair dye products","2,0 %",2.0,%,,,,
III,278,272,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) (b) After mixing under
oxidative conditions
the maximum
concentration
applied to hair or
eyelashes must not
exceed 0,9 %","(a) To be printed on the label: The
mixing ratio.
‘ Hair colourants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,278,272,2,b,label,"(b) Products
intended for
colouring
eyelashes",,,,,,"(a) (b) After mixing under
oxidative conditions
the maximum
concentration
applied to hair or
eyelashes must not
exceed 0,9 %
(b) Professional use","(b) As from 3 March 2018, to be
printed on the label: The
mixing ratio.
‘ This product can cause
severe allergic reactions. Read
and follow instructions.
This product is not intended for
use on persons under the age of
16. Temporary “black henna”
tattoos may increase the risk of
allergy.
Eyelashes shall not be coloured
if the consumer:
— has a rash on the face or
sensitive, irritated and
damaged scalp,
— has experienced any reaction
after colouring hair or
eyelashes,
— has experienced a reaction to
a temporary “black henna”
tattoo in the past.
For professional use only.
Rinse eyes immediately if
product comes into contact with
them’."
III,279,273,1,,none,"Hair dye substance
in oxidative hair
dye products",,,,,,"After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 3,0 %","To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause severe
allergic reactions.
Read and follow instructions.
This product is not intended for use
on persons under the age of 16.
Temporary “black henna” tattoos
may increase your risk of allergy.
Do not colour your hair if:
— you have a rash on your face or
sensitive, irritated and damaged
scalp,
— you have ever experienced any
reaction after colouring your
hair,
— you have experienced a reaction
to a temporary “black henna”
tattoo in the past.’"
III,280,274,1,,none,"Hair dye substance
in oxidative hair
dye products",,,,,,"After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 2,5 %","To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause severe
allergic reactions.
Read and follow instructions.
This product is not intended for use
on persons under the age of 16.
Temporary “black henna” tattoos
may increase your risk of allergy.
Do not colour your hair if:
— you have a rash on your face or
sensitive, irritated and damaged
scalp,
— you have ever experienced any
reaction after colouring your
hair,
— you have experienced a reaction
to a temporary “black henna”
tattoo in the past.’"
III,281,275,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 1,0 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,281,275,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 1,0 %",1.0,%,,,,
III,282,276,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 0,5 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,282,276,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 1,0 %",1.0,%,,,,
III,283,277,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 0,25 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,283,277,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 0,25 %",0.25,%,,,,
III,284,278,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 1,0 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,284,278,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 0,5 %",0.5,%,,,,
III,285,279,1,,none,"Hair dye substance
in oxidative hair
dye products",,,,,,"After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 2,0 %","To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause severe
allergic reactions.
Read and follow instructions.
This product is not intended for use
on persons under the age of 16.
Temporary “black henna” tattoos
may increase your risk of allergy.
Do not colour your hair if:
— you have a rash on your face or
sensitive, irritated and damaged
scalp,
— you have ever experienced any
reaction after colouring your
hair,
— you have experienced a reaction
to a temporary “black henna”
tattoo in the past.’"
III,286,280,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 0,6 %","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
III,286,280,2,b,label,"(b) Hair dye
substance in
non-oxidative
hair dye
products","(b) 0,6 %",0.6,%,,,,
III,287,281,1,a,label,"(a) Hair dye
substance in
oxidative hair
dye products",,,,,,"(a) After mixing under
oxidative conditions the
maximum concentration
applied to hair must not
exceed 0,8 %
For (a) and (b):
— Do not use with nitrosating agents
— Maximum nitrosamine
content: 50 μg/kg
— Keep in nitrite-free
containers","(a) To be printed on the label:
The mixing ratio.
‘ Hair colorants can cause
severe allergic reactions.
Read and follow instructions.
This product is not intended for
use on persons under the age
of 16.
Temporary “black henna”
tattoos may increase your risk
of allergy.
Do not colour your hair if:
— you have a rash on your
face or sensitive, irritated
and damaged scalp,
— you have ever experienced
any reaction after colouring
your hair,
— you have experienced a
reaction to a temporary
“black henna” tattoo in the
past.’"
